# San Diego Event Sources
# Format: TYPE | NAME | URL
# Edit this file to add/remove sources, then update the matching scraper.

# ── Aggregators & Calendars ──────────────────────────────────────────────────
aggregator | 19hz.info (SoCal electronic)       | https://www.19hz.info/eventlisting_LosAngeles.php
discover     | Apocalypsefest                         | https://apocalypsefest.frontgatetickets.com/?utm_source=Promoters&utm_medium=19hz&utm_campaign=19hz
discover     | http://www.offbeatbar.com/             | http://www.offbeatbar.com
discover     | http://soundnightclub.com/             | http://soundnightclub.com
discover     | 19Hz                                   | http://19hz.info/addevent.php
venue        | Tickets                                | https://tickets.lacma.org/25866/28076
venue        | Tixr                                   | https://www.tixr.com/groups/venturamusichall/events/toro-y-moi-187889
venue        | Tixr                                   | https://www.tixr.com/groups/venturamusichall/events/paul-oakenfold-the-crystal-method-183621
venue        | Tixr                                   | https://www.tixr.com/groups/venturamusichall/events/morgan-page-190715
venue        | Tixr                                   | https://www.tixr.com/groups/timenightclub/events/vicetone-184670
venue        | Tixr                                   | https://www.tixr.com/groups/timenightclub/events/troyboi-189381
venue        | Tixr                                   | https://www.tixr.com/groups/timenightclub/events/rayburger-187963
venue        | Tixr                                   | https://www.tixr.com/groups/timenightclub/events/paul-van-dyk-189004
venue        | Tixr                                   | https://www.tixr.com/groups/timenightclub/events/matroda-192024
venue        | Tixr                                   | https://www.tixr.com/groups/timenightclub/events/lavern-191041
venue        | Tixr                                   | https://www.tixr.com/groups/timenightclub/events/gareth-emery-188176
venue        | Tixr                                   | https://www.tixr.com/groups/timenightclub/events/black-tiger-sex-machine-189281
venue        | Tixr                                   | https://www.tixr.com/groups/timenightclub/events/ayybo-191666
venue        | Tixr                                   | https://www.tixr.com/groups/novasd/events/sullivan-king-191040
venue        | Tixr                                   | https://www.tixr.com/groups/novasd/events/rommii-189659
venue        | Tixr                                   | https://www.tixr.com/groups/novasd/events/maesic-194117
venue        | Tixr                                   | https://www.tixr.com/groups/novasd/events/james-hype-191673
venue        | Tixr                                   | https://www.tixr.com/groups/novasd/events/habstrakt-188731
venue        | Tixr                                   | https://www.tixr.com/groups/novasd/events/gravagerz-194773
venue        | Tixr                                   | https://www.tixr.com/groups/novasd/events/dj-pauly-d-191320
venue        | Tixr                                   | https://www.tixr.com/groups/novasd/events/avello-w-special-guest-costa-188266
venue        | Tixr                                   | https://www.tixr.com/groups/exchangela/events/rooler-all-night-long--185102
venue        | Tixr                                   | https://www.tixr.com/groups/exchangela/events/mutate-kayzo-192029
venue        | Tixr                                   | https://www.tixr.com/groups/exchangela/events/midnight-tyrannosaurus-w-mvrda-183454
venue        | Tixr                                   | https://www.tixr.com/groups/exchangela/events/lil-texas-360-184390
venue        | Tixr                                   | https://www.tixr.com/groups/exchangela/events/habstrakt-189374
venue        | Tixr                                   | https://www.tixr.com/groups/exchangela/events/day-trip-festival-preparty-green-velvet-192192
venue        | Tixr                                   | https://www.tixr.com/groups/dreamland/events/the-polish-ambassador-182864
venue        | Tixr                                   | https://www.tixr.com/groups/daytrip/events/day-trip-feat-piv-takeover-gaskin-prunk-robbie-doherty-kellie-allen-188026
venue        | Tixr                                   | https://www.tixr.com/groups/daytrip/events/day-trip-feat-omnom-marco-strous-slamm-188037
venue        | Tixr                                   | https://www.tixr.com/groups/daytrip/events/day-trip-feat-loco-dice-archie-hamilton-188023
venue        | Tixr                                   | https://www.tixr.com/groups/daytrip/events/day-trip-feat-hayden-james-gudfella-local-singles-188031
venue        | Tixr                                   | https://www.tixr.com/groups/daytrip/events/day-trip-feat-discip-adam-sellouk-gabss-welker-188025
venue        | Tixr                                   | https://www.tixr.com/groups/daytrip/events/day-trip-feat-cid-tobehonest-juos-cat-maomi-188024
venue        | Tixr                                   | https://www.tixr.com/groups/daytrip/events/day-trip-feat-cassian-kamino-millero-lumi-188029
venue        | Tixr                                   | https://www.tixr.com/groups/daytrip/events/day-trip-feat-armand-van-helden-james-poole-adam-auburn-athena-188038
venue        | Tixr                                   | https://www.tixr.com/groups/avalonhollywood/events/markus-schulz-open-to-close--187783
venue        | Tixr                                   | https://www.tixr.com/groups/avalonhollywood/events/lil-texas-188506
venue        | Tixr                                   | https://www.tixr.com/groups/avalonhollywood/events/ferry-corsten-191043
venue        | Tixr                                   | https://www.tixr.com/groups/avalonhollywood/events/darude-188532
venue        | Tixr                                   | https://www.tixr.com/groups/avalonhollywood/events/audiofreq-codeblack-toneshifterz-189415
venue        | Tixr                                   | https://www.tixr.com/groups/avalonhollywood/events/agents-of-time-henri-bergmann-184301
venue        | Tixr                                   | https://www.tixr.com/groups/alldayallnight/events/embrz-at-harbor-house-rooftop-184361
venue        | Tixr                                   | https://www.tixr.com/groups/academy/events/yetep-192379
venue        | Tixr                                   | https://www.tixr.com/groups/academy/events/sam-feldt-188995
venue        | Tixr                                   | https://www.tixr.com/groups/academy/events/laidback-luke-187561
venue        | Tixr                                   | https://www.tixr.com/groups/academy/events/grave-rave-192387
venue        | Tixr                                   | https://www.tixr.com/groups/academy/events/getter-191668
venue        | Tixr                                   | https://www.tixr.com/groups/academy/events/dj-pauly-d-192031
venue        | Tickettailor                           | https://www.tickettailor.com/events/lvlup
venue        | Kcrw                                   | https://www.kcrw.com/events/sports-raves-for-all-ages-multiform4
venue        | Kcrw                                   | https://www.kcrw.com/events/sports-raves-for-all-ages-multiform3
venue        | Kcrw                                   | https://www.kcrw.com/events/kcrw-summer-nights-with-asu-fidm-museum
venue        | Histlestopbar                          | https://whistlestopbar.com/events/list/?outlook-ical=1
venue        | Histlestopbar                          | https://whistlestopbar.com/events/list/?ical=1
venue        | Eb                                     | https://web.fourvenues.com/en/konceptla/events/koncept-at-the-pier-stephan-bodzin-live-18-07-2026-XZ6R
venue        | Shotgun                                | https://shotgun.live/events/the-junkyard-revival?utm_source=tusxama
venue        | Shotgun                                | https://shotgun.live/events/daisy-chain-30-w-player-dave%20
venue        | Shotgun                                | https://shotgun.live/en/events/vector-techno-club-developer-aztekan-tensic
venue        | Shotgun                                | https://shotgun.live/en/events/tropicaza-pride-warehouse-party
venue        | Shotgun                                | https://shotgun.live/en/events/sunday-sessions-la-08-24-76
venue        | Shotgun                                | https://shotgun.live/en/events/sunday-sessions-la-08-24-75
venue        | Shotgun                                | https://shotgun.live/en/events/neo-bounce-presents-ueberrest-la-debut
venue        | Shotgun                                | https://shotgun.live/en/events/neo-bounce-day-2-afters-vizionn
venue        | Shotgun                                | https://shotgun.live/en/events/majnun-haus-oc-mike-soltani
venue        | Shotgun                                | https://shotgun.live/en/events/daisy-chain-29-w-zack-fox
venue        | Shotgun                                | https://shotgun.live/en/events/a-night-at-the-roxbury-ft-pineo-loeb
venue        | Reg Apisvc                             | https://reg-apisvc.prod.events.com/v2/authorize?client_id=evensi-sso&redirect_uri=https://calendar.events.com/sso/exchange/&scope=openid%20email%20refreshToken%20VIEW_EVENT&response_type=code&response_mode=fragment&nonce=k75gnevtq&state=eyJyZWRpcmVjdF91cmkiOiJodHRwczovL2NhbGVuZGFyLmV2ZW50cy5jb20vdXNlci9kYXNoYm9hcmQifQ==&intent=calendar
venue        | Peerpop                                | https://peerpop.io/view/events/unitedweravethofjulyfreedomfest
venue        | Outlook                                | https://outlook.office.com/owa?path=/calendar/action/compose&rru=addsubscription&url=webcal%3A%2F%2Fwhistlestopbar.com%2F%3Fpost_type%3Dtribe_events%26ical%3D1%26eventDisplay%3Dlist&name=Whistle+Stop+Bar+Events+–+Whistle+Stop+Bar
venue        | Outlook                                | https://outlook.office.com/owa?path=/calendar/action/compose&rru=addsubscription&url=webcal%3A%2F%2Fbalboapark.org%2F%3Fpost_type%3Dtribe_events%26ical%3D1%26eventDisplay%3Dlist&name=Balboa+Park+Balboa+Park+Events+|+Concerts,+Exhibitions+&+Activities+San+Diego
venue        | Outlook                                | https://outlook.live.com/owa?path=/calendar/action/compose&rru=addsubscription&url=webcal%3A%2F%2Fwhistlestopbar.com%2F%3Fpost_type%3Dtribe_events%26ical%3D1%26eventDisplay%3Dlist&name=Whistle+Stop+Bar+Events+–+Whistle+Stop+Bar
venue        | Outlook                                | https://outlook.live.com/owa?path=/calendar/action/compose&rru=addsubscription&url=webcal%3A%2F%2Fbalboapark.org%2F%3Fpost_type%3Dtribe_events%26ical%3D1%26eventDisplay%3Dlist&name=Balboa+Park+Balboa+Park+Events+|+Concerts,+Exhibitions+&+Activities+San+Diego
venue        | Balboapark                             | https://balboapark.org/events/list/?outlook-ical=1
venue        | Balboapark                             | https://balboapark.org/events/list/?ical=1
venue        | http://www.theecho.com/calendar-2/     | http://www.theecho.com/calendar-2

# ── Auto-discovered 2026-06-21 15:01 ──────────────────────────────────────────────
aggregator   | electronic music club san diego        | https://www.meetup.com/socaledm/events
discover     | music venue san diego                  | https://www.sandiegoreader.com/events/bestbets
discover     | music venue san diego                  | https://theresandiego.com/event/largest-dia-de-los-muertos-celebration-chula-vista
discover     | wine bar san diego events              | https://www.localwineevents.com/view/event/17th-san-diego-spirits-festival-cocktails-food-tastings-ocean-views/995599
discover     | speakeasy san diego                    | https://sandiego.eater.com/2022/4/4/23009852/showa-ramen-japanese-restaurant-new-opening-ucsd-university-of-california-san-diego
discover     | electronic music club san diego        | https://www.eqsandiego.com/event/daddy-issues
discover     | outdoor venue san diego events         | https://giggster.com/book/event
discover     | music venue san diego                  | https://delmar.wine/tickets/?utm_source=https%3A%2F%2Fsandiegomagazine.com%2Ffood-drink%2Fdel-mar-wine-food-festival-2025-details%2F&utm_medium=Website&utm_campaign=SDM%20Awareness&utm_id=51525
discover     | theater san diego                      | https://www.broadwaysd.com/ticket-packages
discover     | nightclub san diego                    | https://novasd.com/event/maesic-san-diego-concert-calendar-edm-club-shows-events-today-2026-june-26-near-me-san-diego
discover     | bowling alley san diego events         | https://www.sandiego.gov/environmental-services/collection/schedule
discover     | blues bar san diego                    | https://www.tripadvisor.com/ShowUserReviews-g60750-d5843527-r1037783254-Prohibition_San_Diego-San_Diego_California.html
discover     | outdoor venue san diego events         | https://www.tagvenue.com/event-types
discover     | music venue san diego                  | https://www.theshell.org/performances/rady-shell-calendar
discover     | music venue san diego                  | https://www.localemagazine.com/event-submissions
discover     | brewery san diego events               | https://allevents.in/pages/event-listing?ref=topbar-dropdown
discover     | ballet san diego                       | https://www.southerncaliforniaballet.org/performances-events
discover     | ballet san diego                       | https://cityballet.org/performances
venue        | comedy club san diego                  | https://www.micdropcomedysandiego.com/events
venue        | dance club san diego                   | https://www.tripster.com/travelguide/destination/san-diego/events
venue        | piano bar san diego                    | https://gaslamp.org/events
venue        | park events san diego                  | https://www.sandiegoparksfoundation.org/events-1
venue        | nightclub san diego                    | https://www.totallysandiego.com/reviews/events
venue        | flea market san diego                  | https://sandiego.com/events
venue        | art gallery san diego events           | https://sandiegoartdirectory.com/single-category/events/?directory_type=general
venue        | live music bar san diego               | https://theshouthouse.com/calendar
venue        | opera house san diego                  | https://www.govisitsandiego.com/whats-new/events-activities
venue        | opera house san diego                  | https://heysandiego.com/events
venue        | cocktail bar san diego                 | https://sandiegolineup.com/roster/events-and-happenings
venue        | blues bar san diego                    | https://sandiego.houseofblues.com/shows
venue        | theater san diego                      | https://www.san-diego-theater.com/shows
venue        | playhouse san diego                    | https://www.coronadoplayhouse.org/tickets-subscriptions
venue        | outdoor venue san diego events         | https://www.eventective.com/san-diego-ca/events-at-the-glampisphere-516025.html
venue        | opera house san diego                  | https://www.sdopera.org/shows/fellow-travelers
venue        | improv theater san diego               | https://libertystation.com/events
venue        | farmer market san diego                | https://www.sdfarmbureau.org/calendar
venue        | electronic music club san diego        | https://livemusicsd.com/events/2026-06-26/maesic-tickets
venue        | concert hall san diego                 | https://theconrad.org/events
venue        | comedy club san diego                  | https://thecomedystore.com/la-jolla/calendar
venue        | comedy club san diego                  | https://san-diego.events/shows
venue        | comedy club san diego                  | https://comedy.tickets/tickets/dave-chappelle
venue        | blues bar san diego                    | https://www.citycentersd.org/events
venue        | concert hall san diego                 | https://www.sandiegosymphony.org/tickets-events/subscriptions
venue        | wine bar san diego events              | https://syrahwineparlor.com/events
venue        | theater san diego                      | https://theater.guide/broadway/calendar
venue        | playhouse san diego                    | https://www.broadwayworld.com/shows/broadway-shows.php
venue        | playhouse san diego                    | https://cygnettheatre.org/shows-calendar
venue        | nightclub san diego                    | https://sevillanightclub.com/san-diego/calendar
venue        | movie theater events san diego         | https://southbaydrivein.com/about/events
venue        | latin nightclub san diego              | https://www.onyxroom.com/events
venue        | latin nightclub san diego              | https://caribenightclub.com/events
venue        | food hall san diego events             | https://www.windmillfoodhall.com/calendarwfh
venue        | escape room san diego                  | https://www.belmontpark.com/events-calendar
venue        | escape room san diego                  | https://reddoorescape.com/events/san-diego-team-building-packages-red-door-escape-room
venue        | dive bar san diego                     | https://www.highdivesd.com/events
venue        | dance club san diego                   | https://app.discotech.me/las-vegas/events
venue        | concert hall san diego                 | https://www.observatorysd.com/shows
venue        | cocktail bar san diego                 | https://sparksgallery.com/blogs/events
venue        | brewery san diego events               | https://web.sdbeer.com/events?ce=true
venue        | bowling alley san diego events         | https://dosd.com/events/today
venue        | blues bar san diego                    | https://backwaterbluesband.com/shows
venue        | art gallery san diego events           | https://www.upcomingevents.com/philadelphia/events/things-to-do
venue        | flea market san diego                  | https://kobeyswap.com/events
venue        | theater san diego                      | https://www.sandiegotheatres.org/events
venue        | park events san diego                  | https://www.sdparks.org/content/sdparks/en/participate/calendar.html
venue        | jazz club san diego                    | https://www.thejazzlounge.live/calendar
venue        | improv theater san diego               | https://www.mockingbirdimprov.org/tickets
venue        | improv theater san diego               | https://nationalcomedy.com/shows
venue        | farmer market san diego                | https://www.famdiego.com/events
venue        | escape room san diego                  | https://mindfoxescape.com/events
venue        | brewery san diego events               | https://www.sdfair.com/p/tickets
venue        | brewery san diego events               | https://alesmith.com//calendar
venue        | bar san diego events                   | https://thebansheebar.com/events
venue        | ballet san diego                       | https://www.goldenstateballet.org/tickets
venue        | park events san diego                  | https://www.petcoparkinsider.com/tickets-to-padres-games-when-where-how-much
venue        | comedy club san diego                  | https://www.laughfactory.com/freshfaces/shows
venue        | comedy club san diego                  | https://americancomedyco.com/pages/calendar
venue        | jazz club san diego                    | https://www.jazznearyou.com//www.allaboutjazz.com/calendar-link-generator.php

# ── Auto-discovered 2026-06-21 15:02 ──────────────────────────────────────────────
aggregator   | Meetup                                 | https://www.meetup.com/sd-sociables/events/314369548/?recId=9455d467-4a1d-4a4f-8329-560c4dc9a07f&recSource=ml-popular-events-nearby-offline&searchId=46d371c1-05c3-4b19-aa2f-9eab6f0a3daf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/sd-sociables/events/314450107/?recId=9455d467-4a1d-4a4f-8329-560c4dc9a07f&recSource=ml-popular-events-nearby-offline&searchId=46d371c1-05c3-4b19-aa2f-9eab6f0a3daf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/sd-sociables/events/314266656/?recId=9455d467-4a1d-4a4f-8329-560c4dc9a07f&recSource=ml-popular-events-nearby-offline&searchId=46d371c1-05c3-4b19-aa2f-9eab6f0a3daf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/the-la-curiosity-collective-inner-work-self-discovery/events/314694418/?recId=9455d467-4a1d-4a4f-8329-560c4dc9a07f&recSource=ml-popular-events-nearby-online&searchId=46d371c1-05c3-4b19-aa2f-9eab6f0a3daf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/soniclotusyoga/events/315044646/?recId=9455d467-4a1d-4a4f-8329-560c4dc9a07f&recSource=ml-popular-events-nearby-offline&searchId=46d371c1-05c3-4b19-aa2f-9eab6f0a3daf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/intl-cafe-san-diego/events/314502770/?recId=9455d467-4a1d-4a4f-8329-560c4dc9a07f&recSource=ml-popular-events-nearby-offline&searchId=46d371c1-05c3-4b19-aa2f-9eab6f0a3daf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/fun-yoga-on-the-bay/events/314821309/?recId=9455d467-4a1d-4a4f-8329-560c4dc9a07f&recSource=ml-popular-events-nearby-offline&searchId=46d371c1-05c3-4b19-aa2f-9eab6f0a3daf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/claude-code-users-group/events/313622213/?recId=9455d467-4a1d-4a4f-8329-560c4dc9a07f&recSource=ml-popular-events-nearby-offline&searchId=46d371c1-05c3-4b19-aa2f-9eab6f0a3daf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/san-diego-beer-book-club/events/313067924/?recId=9455d467-4a1d-4a4f-8329-560c4dc9a07f&recSource=ml-popular-events-nearby-offline&searchId=46d371c1-05c3-4b19-aa2f-9eab6f0a3daf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/the-book-buffet/events/314779880/?recId=9455d467-4a1d-4a4f-8329-560c4dc9a07f&recSource=ml-popular-events-nearby-offline&searchId=46d371c1-05c3-4b19-aa2f-9eab6f0a3daf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/san-diego-wine-and-other-things/events/315001681/?recId=9455d467-4a1d-4a4f-8329-560c4dc9a07f&recSource=ml-popular-events-nearby-offline&searchId=46d371c1-05c3-4b19-aa2f-9eab6f0a3daf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/meetup-group-bavwrswq/events/315334190/?recId=9455d467-4a1d-4a4f-8329-560c4dc9a07f&recSource=ml-popular-events-nearby-new-chapter-injected&searchId=46d371c1-05c3-4b19-aa2f-9eab6f0a3daf&eventOrigin=find_page%24all
discover     | Mic Drop Comedy                        | https://www.micdropcomedysandiego.com
discover     | Ticketweb                              | https://www.ticketweb.com/event/willis-zzzahara-the-flooks-music-box-tickets/14877893?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/theo-katzman-music-box-tickets/14902843?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-stinkfoot-orchestra-a-14-music-box-tickets/14780613?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/stephen-day-the-music-box-tickets/14973783?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/skillibeng-badman-she-love-music-box-tickets/14750303?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/rio-kosta-music-box-tickets/14840333?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/rio-kosta-music-box-tickets/14840333?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/riff-wood-butterfly-music-box-tickets/14814343?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/one-more-time-presents-comic-music-box-tickets/14156464?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/one-more-time-presents-comic-music-box-tickets/14156464?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/moonchild-waves-tour-w-brittney-music-box-tickets/14627353?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/mark-farina-cris-herrera-cj-music-box-tickets/14161894?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/lou-deezi-dbboutabag-music-box-tickets/14851983?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/kamasi-washington-music-box-tickets/14847933?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/jutes-smile-youre-music-box-tickets/14832503?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/jerrys-middle-finger-music-box-tickets/14768383?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/jeff-bernat-luv-music-box-tickets/14958133?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/house-of-funk-music-box-tickets/14199014?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/futurebirds-far-out-music-box-tickets/14758093?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/eric-bellinger-music-box-tickets/14939593?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/earlybirds-club-dance-music-box-tickets/14988403?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/dark-chisme-meldamor-dj-cheshirine-music-box-tickets/14985203?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/clipping-open-mike-eagle-pedestrian-music-box-tickets/14595673?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/chat-pile-who-music-box-tickets/14977883?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/boombox-music-box-tickets/14891513?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/black-moth-super-rainbow-music-box-tickets/14799593?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/black-moth-super-rainbow-music-box-tickets/14799593?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/ax-and-the-hatchetmen-the-music-box-tickets/14793953?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/afroman-queens-luck-dj-mikey-music-box-tickets/14904003?REFID=clientsitewp
discover     | Comedy Shows in San Diego | Stand-Up Calendar & Sc | https://comedy.tickets/city/san-diego
discover     | Comedy Shows & Stand-Up Comedians in San Diego, CA | https://san-diego.events/comedy-shows
discover     | The Top-Rated Rooftop Bars in San Diego for 2026 | https://sayheysandiego.com/best-rooftop-bars-in-san-diego
discover     | The Best Rooftop Bars in San Diego Right Now (2026 | https://theresandiego.com/the-best-rooftop-bars-in-san-diego-right-now
discover     | Ticketweb                              | https://www.ticketweb.com/event/yard-act-belly-up-tickets/14856293?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/witch-witch-brainstory-belly-up-tickets/14935593?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/vonda-shepard-belly-up-tickets/14840683?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/tortoise-belly-up-tickets/14936683?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/tom-rush-accompanied-by-brendan-belly-up-tickets/14795953?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-wallflowers-the-whitmore-sisters-belly-up-tickets/14856673?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-new-pornographers-belly-up-tickets/14796803?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-morgan-wallen-experience-belly-up-tickets/14782013?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-fabulous-thunderbirds-belly-up-tickets/14917223?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/the-bobby-lees-belly-up-tickets/14907153?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/super-diamond-dj-organic-hispanic-belly-up-tickets/14781713?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/strangelove-dj-organic-hispanic-belly-up-tickets/14767933?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/start-making-sense-belly-up-tickets/14800723?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/quicksand-bane-soul-blind-belly-up-tickets/14940373?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/old-97s-2026-belly-up-tickets/14745373?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/nick-shoulders-apocalypse-belly-up-tickets/14837403?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/fitz-and-the-tantrums-belly-up-tickets/14935873?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/eagles-of-death-metal-belly-up-tickets/14797093?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/don-mclean-celebrating-belly-up-tickets/14140644?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/davide-de-pierro-belly-up-tickets/14939283?pl=bellyup
discover     | Ticketweb                              | https://www.ticketweb.com/event/davide-de-pierro-belly-up-tickets/14739373?pl=bellyup
discover     | Ticketweb                              | https://www.ticketweb.com/event/dailey-vincent-belly-up-tickets/14781903?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/common-sense-hazmatt-no-good-belly-up-tickets/14759033?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/betamaxx-belly-up-tickets/14896393?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/back-to-the-garden-belly-up-tickets/14890113?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/atomic-groove-happy-hour-belly-up-tickets/14919953?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/atomic-groove-happy-hour-belly-up-tickets/14848333?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/atomic-groove-happy-hour-belly-up-tickets/14848323?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/artdontsleep-presents-jazz-is-dead-belly-up-tickets/14856383?REFID=bupwebsite
discover     | Ticketweb                              | https://www.ticketweb.com/event/andrew-mcmahon-and-his-piano-belly-up-tickets/14974153?REFID=bupwebsite
discover     | Rooftop Bar San Diego | Hotel Indigo   | https://www.borregorooftopsandiego.com
discover     | 20 of San Diego's Best Rooftop Bars with a View | https://sandiegomagazine.com/food-drink/rooftop-bars-restaurants-san-diego
discover     | Ticketweb                              | https://www.ticketweb.com/event/furrageous-dj-jon-williams-music-box-tickets/14915063?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/closed-for-private-event-music-box-tickets/14866583?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/closed-for-private-event-music-box-tickets/14851223?REFID=clientsitewp
discover     | Ticketweb                              | https://www.ticketweb.com/event/closed-for-private-event-music-box-tickets/14204034?REFID=clientsitewp
discover     | 7 Best Comedy Clubs in San Diego for Unforgettable | https://wanderingcalifornia.com/best-comedy-clubs-in-san-diego-2
discover     | 22 Best Rooftop Bars in San Diego - 2026 - The Roo | https://www.therooftopguide.com/rooftop-bars-in-san-diego.html
discover     | San Diego Bar | Special Events at Borrego Rooftop | https://www.borregorooftopsandiego.com/san-diego-happenings
discover     | Rooftop Bar San Diego | ALTITUDE Sky Lounge San Di | https://altitudeskylounge.com/sandiego
discover     | San Diego's Best Stand Up Comedy Club | Laugh Fact | https://www.laughfactory.com/san-diego
discover     | Comedy Clubs in San Diego, CA - 9 Venues | ComedyC | https://comedyclubfinder.com/comedy-clubs-in/san-diego
discover     | The Rooftop | Carté Hotel - Downtown San Diego | https://www.cartehotel.com/dining/the-rooftop
discover     | San Diego Rooftop Bar & Event Space    | https://thenolenrooftop.com
venue        | Nat at Night | Friday Night Events in San Diego -  | https://www.sdnhm.org/calendar/nat-at-night
venue        | UPCOMING SHOWS - American Comedy Co., Inc. | https://americancomedyco.com/collections/shows

# ── Auto-discovered 2026-06-21 15:37 ──────────────────────────────────────────────
aggregator   | Meetup                                 | https://www.meetup.com/sd-sociables/events/314369548/?recId=ebe8beb1-e8d6-4863-84b8-89bc2d51f818&recSource=ml-popular-events-nearby-offline&searchId=40b1a7a3-2770-4595-9389-a6d8dd69a239&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/sd-sociables/events/314450107/?recId=ebe8beb1-e8d6-4863-84b8-89bc2d51f818&recSource=ml-popular-events-nearby-offline&searchId=40b1a7a3-2770-4595-9389-a6d8dd69a239&eventOrigin=find_page%24all
